country,num_users,avg_nbr_ratings,population_in_2010,percentage_reviewers_per_country,nbr_breweries,consumption_per_inhabitant_L_per_year_wikipedia,consumption_per_country_millionL_per_year_wikipedia
United States,137878.0,40.739559610670305,309327143.0,0.04457352130912094,33499.0,72.7,23920.0
Canada,6391.0,42.144108903145046,34005902.0,0.018793796441570643,3902.0,53.5,1994.0
England,3430.0,29.059766763848398,62766365.0,0.005464710279143934,3645.0,,
Australia,1959.0,33.78764675855028,22031750.0,0.008891713095873001,1847.0,75.1,1885.0
Poland,1716.0,66.28263403263402,38042794.0,0.0045107097023420525,1795.0,97.7,3713.0
Netherlands,1296.0,41.69984567901235,16615394.0,0.007799995594446933,1289.0,79.3,1357.0
Sweden,1242.0,50.36231884057971,9378126.0,0.013243584059331256,1130.0,,
Germany,1218.0,45.15024630541872,81776930.0,0.0014894176144788023,2278.0,99.0,8160.0
Belgium,1218.0,31.45648604269294,10895586.0,0.011178838843546368,1331.0,65.9,765.0
Brazil,1076.0,20.610594795539036,196353492.0,0.0005479912728009951,1018.0,58.4,12401.0
Italy,1059.0,31.704438149197355,59277417.0,0.0017865150905613855,1282.0,31.0,
Denmark,1014.0,55.21499013806706,5547683.0,0.018277900882224165,1056.0,59.8,347.0
Spain,984.0,30.372967479674795,46576897.0,0.0021126353694193066,1134.0,88.8,4119.0
Norway,746.0,39.53619302949062,4889252.0,0.015257957658962965,709.0,,
France,665.0,35.75338345864662,65030575.0,0.001022595909693248,933.0,33.0,
Finland,481.0,72.87941787941789,5363352.0,0.008968272080594374,471.0,72.0,403.0
Ireland,462.0,23.058441558441558,4560155.0,0.010131234574263376,372.0,92.9,446.0
Mexico,417.0,23.85611510791367,112532401.0,0.00037055994210947297,402.0,70.5,9324.0
Russia,383.0,30.702349869451698,142849468.0,0.0002681144041782501,462.0,57.7,8306.0
Switzerland,252.0,44.198412698412696,7824909.0,0.0032204847366276083,315.0,55.1,474.0
Japan,252.0,36.09920634920635,128070000.0,0.00019676739283204495,308.0,38.4,4869.0
Hungary,252.0,45.24603174603175,10000023.0,0.0025199942040133308,253.0,73.7,715.0
South Africa,211.0,21.61611374407583,51784921.0,0.0004074545175032709,238.0,60.1,3447.0
Greece,208.0,29.23076923076923,11121341.0,0.00187027805369874,211.0,,
Croatia,190.0,53.56842105263158,4295427.0,0.004423308788625671,171.0,85.5,351.0
Czech Republic,190.0,51.1578947368421,10474410.0,0.0018139446517751359,292.0,128.0,1520.0
Romania,158.0,47.651898734177216,20246871.0,0.0007803674948094448,141.0,100.3,1956.0
Austria,148.0,31.06081081081081,8363404.0,0.0017696143818952189,334.0,107.8,949.0
Portugal,145.0,34.262068965517244,10573100.0,0.0013714047914046023,144.0,54.9,565.0
Slovenia,144.0,32.791666666666664,2048583.0,0.007029248997965911,127.0,,
Estonia,138.0,49.427536231884055,1331475.0,0.010364445445840139,151.0,80.5,105.0
Turkey,136.0,15.639705882352942,73142150.0,0.00018593929765531913,93.0,10.9,
Serbia,120.0,26.516666666666666,7291436.0,0.0016457663483571685,111.0,54.7,481.0
Chile,116.0,35.758620689655174,17004162.0,0.0006821859260103498,148.0,,
China,110.0,19.163636363636364,1337705000.0,8.223038711823608e-06,124.0,29.0,43266.0
Puerto Rico,110.0,15.972727272727273,3721525.0,0.0029557775374342505,48.0,54.8,203.0
Singapore,103.0,8.679611650485437,5076732.0,0.0020288642378601036,73.0,20.9,
Israel,103.0,34.271844660194176,7623600.0,0.0013510677370271262,103.0,17.4,
Argentina,102.0,10.27450980392157,40788453.0,0.00025007077370647033,176.0,,
Slovak Republic,99.0,85.88888888888889,5391428.0,0.0018362482073395025,118.0,80.0,168.0
Thailand,88.0,15.784090909090908,68270489.0,0.0001288990327870656,67.0,27.0,
Ukraine,85.0,51.94117647058823,45870741.0,0.00018530330695987665,102.0,,
Latvia,82.0,39.71951219512195,2097555.0,0.00390931346257905,106.0,81.4,155.0
Lithuania,73.0,55.31506849315068,3097282.0,0.0023569051833187936,99.0,74.4,216.0
Iceland,67.0,28.73134328358209,318041.0,0.021066466273216348,69.0,,
India,63.0,22.857142857142858,1240613620.0,5.078132222988169e-06,75.0,2.0,
Bulgaria,62.0,12.725806451612904,7395599.0,0.0008383364214311782,68.0,78.7,551.0
Hong Kong,58.0,76.72413793103448,7024200.0,0.0008257168076079838,44.0,21.2,159.0
Philippines,57.0,23.49122807017544,94636700.0,6.0230333475279675e-05,56.0,,
Aotearoa,49.0,11.979591836734693,4350700.0,0.001126255545084699,,,
Panama,44.0,32.02272727272727,3623617.0,0.001214256363186286,28.0,78.3,329.0
Colombia,44.0,15.840909090909092,44816108.0,9.817898510955034e-05,61.0,,
Bosnia and Herzegovina,40.0,6.0,3811088.0,0.0010495690469493227,39.0,68.6,240.0
Costa Rica,38.0,7.473684210526316,4622252.0,0.0008221100883292386,48.0,,
Cyprus,34.0,54.26470588235294,1129686.0,0.003009685877314581,36.0,47.0,
Luxembourg,32.0,31.40625,506953.0,0.006312222237564429,35.0,,
Dominican Republic,31.0,17.741935483870968,9775755.0,0.0003171110568953498,10.0,,
