Country,Year,Median income (after tax)
Australia,1981,11524.56
Australia,1985,11697.1
Australia,1989,12009.5
Australia,1995,10997.42
Australia,2001,12507.63
Australia,2003,12931.29
Australia,2004,14188.71
Australia,2008,17259.51
Australia,2010,17509.7
Australia,2014,18613.99
Australia,2016,18500.6
Australia,2018,18906.33
Austria,1994,16170.28
Austria,1995,16164.98
Austria,1996,15510.31
Austria,1997,15659.81
Austria,1998,15844.78
Austria,1999,16669.24
Austria,2000,16265.08
Austria,2003,17579.53
Austria,2004,18327.26
Austria,2005,17808.17
Austria,2006,17842.69
Austria,2007,18843.16
Austria,2008,19426.31
Austria,2009,20100.23
Austria,2010,20000.96
Austria,2011,19612.49
Austria,2012,19261.46
Austria,2013,19815.51
Austria,2014,19946.95
Austria,2015,20006.43
Austria,2016,20776.89
Austria,2017,20842.82
Austria,2018,20638.92
Austria,2019,20997.89
Austria,2020,21466.63
Austria,2021,21226.28
Belgium,1985,11149.8
Belgium,1988,11723
Belgium,1992,12739.63
Belgium,1995,14748.66
Belgium,1997,14608.35
Belgium,2000,15942.19
Belgium,2003,15726.05
Belgium,2004,16352.87
Belgium,2005,16536.77
Belgium,2006,16770.69
Belgium,2007,17018.06
Belgium,2008,17300.04
Belgium,2009,17576.92
Belgium,2010,17766.17
Belgium,2011,17356.67
Belgium,2012,18022.09
Belgium,2013,17928.92
Belgium,2014,17888.7
Belgium,2015,18508.66
Belgium,2016,18247.65
Belgium,2017,18309.67
Belgium,2018,18828.83
Belgium,2019,19249.96
Belgium,2020,19659.78
Belgium,2021,20311.07
Brazil,2001,2053.74
Brazil,2002,2341.34
Brazil,2003,2299.01
Brazil,2004,2364.61
Brazil,2005,2532.89
Brazil,2006,2788.31
Brazil,2007,2988.84
Brazil,2008,3242.37
Brazil,2009,3363.85
Brazil,2011,3727.33
Brazil,2012,4078.86
Brazil,2013,4256.71
Brazil,2014,4456.48
Brazil,2015,4221.57
Brazil,2016,3833.63
Brazil,2017,3959.58
Brazil,2018,3978.99
Brazil,2019,4054.59
Brazil,2020,4178.17
Brazil,2021,3751.52
Brazil,2022,4127.94
Canada,1971,9436.97
Canada,1973,10896.36
Canada,1975,12214.14
Canada,1977,13055.52
Canada,1979,13591.01
Canada,1981,14151.71
Canada,1982,13855.72
Canada,1984,13879.24
Canada,1985,14256.27
Canada,1986,14356.39
Canada,1987,14688.84
Canada,1988,14976.12
Canada,1989,15411.79
Canada,1990,15389.86
Canada,1991,14763.53
Canada,1992,14959.91
Canada,1993,14533.99
Canada,1994,14857.8
Canada,1995,14850.95
Canada,1996,13983.97
Canada,1997,14144.35
Canada,1998,14579.1
Canada,1999,15093.98
Canada,2000,15474.6
Canada,2001,15936.96
Canada,2002,16067.71
Canada,2003,16077.26
Canada,2004,16450.18
Canada,2005,16947.11
Canada,2006,17099.03
Canada,2007,17836.08
Canada,2008,18248.48
Canada,2009,18315.79
Canada,2010,18384.48
Canada,2011,18671.56
Canada,2012,18966.53
Canada,2013,19319.78
Canada,2014,19433.83
Canada,2015,19387.22
Canada,2016,19433.29
Canada,2017,19994.9
Canada,2018,20088.93
Canada,2019,20327.16
Chile,1990,1578.04
Chile,1992,1872.52
Chile,1994,2164.33
Chile,1996,2385.73
Chile,1998,2499.8
Chile,2000,2619.66
Chile,2003,2680.33
Chile,2006,3118.73
Chile,2009,3310.07
Chile,2011,3642.26
Chile,2013,4352.84
Chile,2015,4701.64
Chile,2017,5040.68
China,2002,1222.83
China,2013,3478.6
China,2018,4825.53
Colombia,2001,1670.65
Colombia,2002,1635.88
Colombia,2003,1696.15
Colombia,2004,1697.07
Colombia,2005,1827.56
Colombia,2006,1886.45
Colombia,2007,2017.1
Colombia,2008,2128.27
Colombia,2009,2202.45
Colombia,2010,2339.91
Colombia,2011,2541.15
Colombia,2012,2628.32
Colombia,2013,2801.14
Colombia,2014,2923.52
Colombia,2015,2980.97
Colombia,2016,2980.03
Colombia,2017,2979.3
Colombia,2018,3023.03
Colombia,2019,2947.01
Colombia,2020,2555.8
Colombia,2021,2716.32
Colombia,2022,2869.1
Colombia,2023,
Cote d'Ivoire,2002,742.05
Cote d'Ivoire,2008,725.87
