Beer_type,Rating,std,count
"""IPA - Quadruple""",4.12764705882353,0.2163483710293627,17
"""IPA - Triple New England / Hazy""",4.114939759036145,0.1552309988877837,166
"""IPA - Imperial / Double New England / Hazy""",4.04563614744352,0.1638004181237679,843
"""Stout - Imperial / Double Coffee""",4.030588235294118,0.1595406571646094,85
"""IPA - Triple""",4.025942028985508,0.2685873657872397,69
"""Sour - Smoothie / Pastry""",4.00661670235546,0.22440218334968673,467
"""Stout - Imperial / Double Pastry""",4.001166077738516,0.1641344717073363,285
"""Stout - Imperial / Double Milk""",3.971166666666667,0.19148918336196644,60
"""Stout - Imperial / Double""",3.970575692963753,0.1947425682008019,472
"""Stout - Russian Imperial""",3.9675757575757578,0.1856233340677789,198
"""IPA - Imperial / Double""",3.95821978021978,0.23124475477788925,456
"""Lambic - Gueuze""",3.9549999999999996,0.24984368446424016,376
"""Stout - Imperial / Double Oatmeal""",3.947857142857143,0.28216566112385133,28
"""Lambic - Fruit""",3.9441726618705037,0.21153990023666552,141
"""Freeze-Distilled Beer""",3.9323076923076927,0.1649319984192397,13
"""Lambic - Other""",3.9299999999999997,0.18322507626258083,37
"""Porter - Imperial / Double""",3.9150746268656715,0.17252468540392205,68
"""Wild Ale - Other""",3.912456140350877,0.1831933793604072,178
"""Strong Ale - Other""",3.911818181818182,0.22053653583105837,11
"""Porter - Imperial / Double Baltic""",3.908214285714286,0.19388006735990299,57
"""IPA - New Zealand""",3.8945714285714286,0.18882520484086146,35
"""IPA - New England / Hazy""",3.890578512396694,0.18033377823093877,1456
"""Wild Ale - American""",3.8776470588235297,0.19407994016102117,34
"""Barleywine - Other""",3.87,0.19481202257030011,117
"""Farmhouse Ale - Bière de Coupage""",3.8699999999999997,0.1450615632855828,15
"""Barleywine - English""",3.8666666666666667,0.21494185260204696,55
"""IPA - Sour""",3.864520547945206,0.267093622245347,74
"""Rye Wine""",3.8644444444444446,0.09166577539673665,18
"""Barleywine - American""",3.8616666666666664,0.1730402781236417,60
"""Brown Ale - Imperial / Double""",3.8534615384615383,0.2244093101044127,26
